#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
			return this._StraightCount;
		}
		set
		{
			if ((this._StraightCount != value))
			{
				this.OnStraightCountChanging(value);
				this.SendPropertyChanging();
				this._StraightCount = value;
				this.SendPropertyChanged("StraightCount");
				this.OnStraightCountChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="VCMS_AppID_Admin_X_Days_LogSending", Storage="_VCMS_AppID", ThisKey="AppID", OtherKey="AppID", IsForeignKey=true)]
	public VCMS_AppID VCMS_AppID
	{
		get
		{
			return this._VCMS_AppID.Entity;
		}
		set
		{
			VCMS_AppID previousValue = this._VCMS_AppID.Entity;
			if (((previousValue != value) 
						|| (this._VCMS_AppID.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._VCMS_AppID.Entity = null;
					previousValue.Admin_X_Days_LogSendings.Remove(this);
				}
				this._VCMS_AppID.Entity = value;
				if ((value != null))
				{
					value.Admin_X_Days_LogSendings.Add(this);
					this._AppID = value.AppID;
				}
				else
				{
					this._AppID = default(int);
				}
				this.SendPropertyChanged("VCMS_AppID");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="VCMS_SendingLogType_Admin_X_Days_LogSending", Storage="_VCMS_SendingLogType", ThisKey="Log_Type", OtherKey="ID", IsForeignKey=true)]
	public VCMS_SendingLogType VCMS_SendingLogType
	{
		get
		{
			return this._VCMS_SendingLogType.Entity;
		}
		set
		{
			VCMS_SendingLogType previousValue = this._VCMS_SendingLogType.Entity;
			if (((previousValue != value) 
						|| (this._VCMS_SendingLogType.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._VCMS_SendingLogType.Entity = null;
					previousValue.Admin_X_Days_LogSendings.Remove(this);
				}
				this._VCMS_SendingLogType.Entity = value;
				if ((value != null))
				{
					value.Admin_X_Days_LogSendings.Add(this);
					this._logtypeid = value.ID;
				}
				else
				{
					this._logtypeid = default(int);
				}
				this.SendPropertyChanged("VCMS_SendingLogType");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.CMS_v_SMS_Provider")]
public partial class SMS_Provider : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _ID;
	
	private string _MNGProviderTypeName;
	
	private string _UserName;
	
	private string _Password;
	
	private string _CellActFrom;
	
	private string _ClickATell_AppID;
	
	private int _ProviderTypeID;
	
	private System.Nullable<System.DateTime> _InsertDate;
	
	private EntitySet<Capability_SMS> _Capability_SMS;
	
	private EntityRef<SMSProviderType> _SMSProviderType;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(int value);
    partial void OnIDChanged();
    partial void OnMNGProviderTypeNameChanging(string value);
    partial void OnMNGProviderTypeNameChanged();
    partial void OnUserNameChanging(string value);
    partial void OnUserNameChanged();
    partial void OnPasswordChanging(string value);
    partial void OnPasswordChanged();
    partial void OnCellActFromChanging(string value);
    partial void OnCellActFromChanged();
    partial void OnClickATell_AppIDChanging(string value);
    partial void OnClickATell_AppIDChanged();
    partial void OnProviderTypeIDChanging(int value);
    partial void OnProviderTypeIDChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    #endregion
	
	public SMS_Provider()
	{
		this._Capability_SMS = new EntitySet<Capability_SMS>(new Action<Capability_SMS>(this.attach_Capability_SMS), new Action<Capability_SMS>(this.detach_Capability_SMS));
		this._SMSProviderType = default(EntityRef<SMSProviderType>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MNGProviderTypeName", DbType="VarChar(50)", CanBeNull=false)]
	public string MNGProviderTypeName
	{
		get
		{
			return this._MNGProviderTypeName;
		}
		set
		{
			if ((this._MNGProviderTypeName != value))
			{
				this.OnMNGProviderTypeNameChanging(value);
				this.SendPropertyChanging();
				this._MNGProviderTypeName = value;
				this.SendPropertyChanged("MNGProviderTypeName");
				this.OnMNGProviderTypeNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_UserName", DbType="VarChar(100) NOT NULL", CanBeNull=false)]
	public string UserName
	{
		get
		{
			return this._UserName;
		}
		set
		{
			if ((this._UserName != value))
			{
				this.OnUserNameChanging(value);
				this.SendPropertyChanging();
				this._UserName = value;
				this.SendPropertyChanged("UserName");
				this.OnUserNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Password", DbType="VarChar(100) NOT NULL", CanBeNull=false)]
	public string Password
	{
		get
		{
			return this._Password;
		}
		set
		{
			if ((this._Password != value))
			{
				this.OnPasswordChanging(value);
				this.SendPropertyChanging();
				this._Password = value;
				this.SendPropertyChanged("Password");
				this.OnPasswordChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_CellActFrom", DbType="VarChar(50)")]
	public string CellActFrom
	{
		get
		{
			return this._CellActFrom;
		}
		set
		{
			if ((this._CellActFrom != value))
			{
				this.OnCellActFromChanging(value);
				this.SendPropertyChanging();
				this._CellActFrom = value;
				this.SendPropertyChanged("CellActFrom");
				this.OnCellActFromChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ClickATell_AppID", DbType="VarChar(50)")]
	public string ClickATell_AppID
	{
		get
		{
			return this._ClickATell_AppID;
		}
		set
		{
			if ((this._ClickATell_AppID != value))
			{
				this.OnClickATell_AppIDChanging(value);
				this.SendPropertyChanging();
				this._ClickATell_AppID = value;
				this.SendPropertyChanged("ClickATell_AppID");
				this.OnClickATell_AppIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ProviderTypeID", DbType="Int NOT NULL")]
	public int ProviderTypeID
	{
		get
		{
			return this._ProviderTypeID;
		}
		set
		{
			if ((this._ProviderTypeID != value))
			{
				if (this._SMSProviderType.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnProviderTypeIDChanging(value);
				this.SendPropertyChanging();
				this._ProviderTypeID = value;
				this.SendPropertyChanged("ProviderTypeID");
				this.OnProviderTypeIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="SMS_Provider_Capability_SMS", Storage="_Capability_SMS", ThisKey="ID", OtherKey="SMSProviderID")]
	public EntitySet<Capability_SMS> Capability_SMS
	{
		get
		{
			return this._Capability_SMS;
		}
		set
		{
			this._Capability_SMS.Assign(value);
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="SMSProviderType_SMS_Provider", Storage="_SMSProviderType", ThisKey="ProviderTypeID", OtherKey="ID", IsForeignKey=true)]
	public SMSProviderType SMSProviderType
	{
		get
		{
			return this._SMSProviderType.Entity;
		}
		set
		{
			SMSProviderType previousValue = this._SMSProviderType.Entity;
			if (((previousValue != value) 
						|| (this._SMSProviderType.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._SMSProviderType.Entity = null;
					previousValue.SMS_Providers.Remove(this);
				}
				this._SMSProviderType.Entity = value;
				if ((value != null))
				{
					value.SMS_Providers.Add(this);
					this._ProviderTypeID = value.ID;
				}
				else
				{
					this._ProviderTypeID = default(int);
				}
				this.SendPropertyChanged("SMSProviderType");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
	
	private void attach_Capability_SMS(Capability_SMS entity)
	{
		this.SendPropertyChanging();
		entity.SMS_Provider = this;
	}
	
	private void detach_Capability_SMS(Capability_SMS entity)
	{
		this.SendPropertyChanging();
		entity.SMS_Provider = null;
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.v_cms_logsending_appID")]
public partial class VCMS_AppID : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _AppID;
	
	private string _Name;
	
	private EntitySet<Admin_X_Days_LogSending> _Admin_X_Days_LogSendings;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnAppIDChanging(int value);
    partial void OnAppIDChanged();
    partial void OnNameChanging(string value);
    partial void OnNameChanged();
    #endregion
	
	public VCMS_AppID()
	{
		this._Admin_X_Days_LogSendings = new EntitySet<Admin_X_Days_LogSending>(new Action<Admin_X_Days_LogSending>(this.attach_Admin_X_Days_LogSendings), new Action<Admin_X_Days_LogSending>(this.detach_Admin_X_Days_LogSendings));
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Name", DbType="NVarChar(15) NOT NULL", CanBeNull=false)]
	public string Name
	{
		get
		{
			return this._Name;
		}
		set
		{
			if ((this._Name != value))
			{
				this.OnNameChanging(value);
				this.SendPropertyChanging();
				this._Name = value;
				this.SendPropertyChanged("Name");
				this.OnNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="VCMS_AppID_Admin_X_Days_LogSending", Storage="_Admin_X_Days_LogSendings", ThisKey="AppID", OtherKey="AppID")]
	public EntitySet<Admin_X_Days_LogSending> Admin_X_Days_LogSendings
	{
		get
		{
			return this._Admin_X_Days_LogSendings;
		}
		set
		{
			this._Admin_X_Days_LogSendings.Assign(value);
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
	
	private void attach_Admin_X_Days_LogSendings(Admin_X_Days_LogSending entity)
	{
		this.SendPropertyChanging();
		entity.VCMS_AppID = this;
	}
	
	private void detach_Admin_X_Days_LogSendings(Admin_X_Days_LogSending entity)
	{
		this.SendPropertyChanging();
		entity.VCMS_AppID = null;
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.v_cms_logsending_logtype")]
public partial class VCMS_SendingLogType : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _ID;
	
	private string _Name;
	
	private EntitySet<Admin_X_Days_LogSending> _Admin_X_Days_LogSendings;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(int value);
    partial void OnIDChanged();
    partial void OnNameChanging(string value);
    partial void OnNameChanged();
    #endregion
	
	public VCMS_SendingLogType()
	{
		this._Admin_X_Days_LogSendings = new EntitySet<Admin_X_Days_LogSending>(new Action<Admin_X_Days_LogSending>(this.attach_Admin_X_Days_LogSendings), new Action<Admin_X_Days_LogSending>(this.detach_Admin_X_Days_LogSendings));
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", DbType="Int NOT NULL", IsPrimaryKey=true)]
	public int ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Name", DbType="NVarChar(100) NOT NULL", CanBeNull=false)]
	public string Name
	{
		get
		{
			return this._Name;
		}
		set
		{
			if ((this._Name != value))
			{
				this.OnNameChanging(value);
				this.SendPropertyChanging();
				this._Name = value;
				this.SendPropertyChanged("Name");
				this.OnNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="VCMS_SendingLogType_Admin_X_Days_LogSending", Storage="_Admin_X_Days_LogSendings", ThisKey="ID", OtherKey="Log_Type")]
	public EntitySet<Admin_X_Days_LogSending> Admin_X_Days_LogSendings
	{
		get
		{
			return this._Admin_X_Days_LogSendings;
		}
		set
		{
			this._Admin_X_Days_LogSendings.Assign(value);
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
